filename,tea_variant,elevation,dataset_type
Low/OP/PARTICLE/SAMPLE_01/20240118_142118(0).jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_01/20240118_142118.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_01/20240118_142119.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_02/20240118_142129.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_02/20240118_142130.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_02/20240118_142131.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_02/20240118_142132.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_02/20240118_142133.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_03/20240118_142202.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_03/20240118_142208.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_03/20240118_142209(0).jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_03/20240118_142209.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_03/20240118_142210.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_04/20240118_142218.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_04/20240118_142220.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_04/20240118_142222.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_04/20240118_142223.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_04/20240118_142224.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_05/20240118_142302.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_05/20240118_142304.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_05/20240118_142305.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_05/20240118_142306.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_05/20240118_142307.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_06/20240118_142314.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_06/20240118_142315.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_06/20240118_142316.jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_06/20240118_142317(0).jpg,OP,Low,train
Low/OP/PARTICLE/SAMPLE_06/20240118_142317.jpg,OP,Low,train
Low/OP01/PARTICLE/SAMPLE_01/20240118_141210.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_01/20240118_141211.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_01/20240118_141213.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_02/20240118_141224.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_02/20240118_141225.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_02/20240118_141226.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_02/20240118_141227.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_02/20240118_141228.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_03/20240118_141258(0).jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_03/20240118_141258.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_03/20240118_141259.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_03/20240118_141300.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_03/20240118_141301.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_04/20240118_141309.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_04/20240118_141310.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_04/20240118_141311.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_04/20240118_141312.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_04/20240118_141313.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_05/20240118_141341.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_05/20240118_141342(0).jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_05/20240118_141342.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_05/20240118_141343.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_05/20240118_141344.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_06/20240118_141351.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_06/20240118_141352.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_06/20240118_141354.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_06/20240118_141355.jpg,OP01,Low,train
Low/OP01/PARTICLE/SAMPLE_06/20240118_141356.jpg,OP01,Low,train
Low/OPA/PARTICLE/SAMPLE_01/20240118_132553.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_01/20240118_132554.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_01/20240118_132555.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_02/20240118_132609.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_02/20240118_132610.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_02/20240118_132611(0).jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_02/20240118_132611.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_02/20240118_132612.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_03/20240118_132652.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_03/20240118_132653.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_03/20240118_132654(0).jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_03/20240118_132654.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_03/20240118_132655.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_04/20240118_132722.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_04/20240118_132723.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_04/20240118_132724(0).jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_04/20240118_132724.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_04/20240118_132725.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_05/20240118_132820.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_05/20240118_132821.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_05/20240118_132822.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_05/20240118_132823.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_05/20240118_132824.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_06/20240118_132843.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_06/20240118_132844.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_06/20240118_132845.jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_06/20240118_132846(0).jpg,OPA,Low,train
Low/OPA/PARTICLE/SAMPLE_06/20240118_132846.jpg,OPA,Low,train
Low/PEKOE/PARTICLE/SAMPLE_01/20240118_142434.jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_01/20240118_142435.jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_01/20240118_142436.jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_03/20240118_142539.jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_03/20240118_142540.jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_03/20240118_142541.jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_03/20240118_142542.jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_03/20240118_142543.jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_04/20240118_142550.jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_04/20240118_142552(0).jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_04/20240118_142552.jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_04/20240118_142553.jpg,PEKOE,Low,train
Low/PEKOE/PARTICLE/SAMPLE_04/20240118_142554.jpg,PEKOE,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_01/20240118_141804.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_01/20240118_141806.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_01/20240118_141807.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_02/20240118_141819.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_02/20240118_141820.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_02/20240118_141821.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_02/20240118_141822.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_02/20240118_141823.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_03/20240118_141849.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_03/20240118_141850.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_03/20240118_141851.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_03/20240118_141852.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_03/20240118_141853.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_04/20240118_141903.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_04/20240118_141904.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_04/20240118_141905.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_04/20240118_141906.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_04/20240118_141907.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_05/20240118_141934.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_05/20240118_141935.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_05/20240118_141936(0).jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_05/20240118_141936.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_05/20240118_141937.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_06/20240118_141947.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_06/20240118_141948.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_06/20240118_141950.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_06/20240118_141951.jpg,PEKOE01,Low,train
Low/PEKOE01/PARTICLE/SAMPLE_06/20240118_141952.jpg,PEKOE01,Low,train
High-Medium/PEKOE01/PARTICLE/SAMPLE_01/20240118_131530(0).jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_01/20240118_131530.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_01/20240118_131531.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_02/20240118_131609.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_02/20240118_131610.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_02/20240118_131611.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_02/20240118_131612.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_02/20240118_131613.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_03/20240118_131658.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_03/20240118_131659.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_03/20240118_131700.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_03/20240118_131701.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_03/20240118_131702.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_04/20240118_131721.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_04/20240118_131722.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_04/20240118_131725.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_04/20240118_131726(0).jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_04/20240118_131726.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_05/20240118_131759.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_05/20240118_131800.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_05/20240118_131801(0).jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_05/20240118_131801.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_05/20240118_131802.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_06/20240118_131818.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_06/20240118_131819.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_06/20240118_131820.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_06/20240118_131821.jpg,PEKOE01,High-Medium,test
High-Medium/PEKOE01/PARTICLE/SAMPLE_06/20240118_131822.jpg,PEKOE01,High-Medium,test
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_01/TAKE_01/13_s1_t1_1.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_01/TAKE_01/13_s1_t1_2.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_01/TAKE_01/13_s1_t1_3.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_01/TAKE_02/13_s1_t2_1.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_01/TAKE_02/13_s1_t2_2.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_01/TAKE_02/13_s1_t2_3.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_01/TAKE_03/13_s1_t3_1.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_01/TAKE_03/13_s1_t3_2.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_01/TAKE_03/13_s1_t3_3.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_02/13_s2_t1_1.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_02/13_s2_t1_2.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_02/13_s2_t1_3.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_02/TAKE_02/13_s2_t2_1.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_02/TAKE_02/13_s2_t2_2.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_02/TAKE_02/13_s2_t2_3.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_02/TAKE_03/13_s2_t3_1.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_02/TAKE_03/13_s2_t3_2.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_02/TAKE_03/13_s2_t3_3.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_03/13_s3_t1_1.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_03/13_s3_t1_2.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_03/13_s3_t3_3.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_03/TAKE_02/13_s3_t2_1.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_03/TAKE_02/13_s3_t2_2.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_03/TAKE_02/13_s3_t2_3.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_03/TAKE_03/13_s3_t1_3.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_03/TAKE_03/13_s3_t3_1.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/BOPSP_NEW/PARTICLE/SAMPLE_03/TAKE_03/13_s3_t3_2.jpg,BOPSP_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_01/12_s1_t1_1.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_01/12_s1_t1_2.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_01/12_s1_t1_3.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_02/12_s1_t2_1.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_02/12_s1_t2_2.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_02/12_s1_t2_3.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_03/12_s1_t3_1.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_03/12_s1_t3_2.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_03/12_s1_t3_3.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_02/12_s2_t1_1.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_02/12_s2_t1_2.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_02/12_s2_t1_3.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_02/12_s2_t2_1.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_02/12_s2_t2_2.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_02/12_s2_t2_3.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_03/12_s2_t3_1.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_03/12_s2_t3_2.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_03/12_s2_t3_3.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_03/12_s3_t1_1.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_03/12_s3_t1_2.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_03/12_s3_t1_3.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_02/12_s3_t2_1.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_02/12_s3_t2_2.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_02/12_s3_t2_3.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_03/12_s3_t3_1.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_03/12_s3_t3_2.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_03/12_s3_t3_3.jpg,FBOPF01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_01/07_s1_t1_1.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_01/07_s1_t1_2.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_01/07_s1_t1_3.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_01/TAKE_02/07_s1_t2_1.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_01/TAKE_02/07_s1_t2_2.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_01/TAKE_02/07_s1_t2_3.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_01/TAKE_03/07_s1_t3_1.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_01/TAKE_03/07_s1_t3_2.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_01/TAKE_03/07_s1_t3_3.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_02/TAKE_01/07_s2_t1_1.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_02/TAKE_01/07_s2_t1_2.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_02/TAKE_01/07_s2_t1_3.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_02/TAKE_02/07_s2_t2_1.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_02/TAKE_02/07_s2_t2_2.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_02/TAKE_02/07_s2_t2_3.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_02/TAKE_03/07_s2_t3_1.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_02/TAKE_03/07_s2_t3_2.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_02/TAKE_03/07_s2_t3_3.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_03/TAKE_01/07_s3_t1_1.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_03/TAKE_01/07_s3_t1_2.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_03/TAKE_01/07_s3_t1_3.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_03/TAKE_02/07_s3_t2_1.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_03/TAKE_02/07_s3_t2_2.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_03/TAKE_02/07_s3_t2_3.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_03/TAKE_03/07_s3_t3_1.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_03/TAKE_03/07_s3_t3_2.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OP01_NEW/PARTICLE/SAMPLE_03/TAKE_03/07_s3_t3_3.jpg,OP01_NEW,High-Medium,train_new
High-Medium/OPA_NEW/PARTICLE/SAMPLE_01/TAKE_01/09_s1_t1_1.jpg,OPA_NEW,High-Medium,train_new
High-Medium/OPA_NEW/PARTICLE/SAMPLE_01/TAKE_01/09_s1_t1_2.jpg,OPA_NEW,High-Medium,train_new
High-Medium/OPA_NEW/PARTICLE/SAMPLE_01/TAKE_01/09_s1_t1_3.jpg,OPA_NEW,High-Medium,train_new
High-Medium/OPA_NEW/PARTICLE/SAMPLE_01/TAKE_02/09_s1_t2_1.jpg,OPA_NEW,High-Medium,train_new
High-Medium/OPA_NEW/PARTICLE/SAMPLE_01/TAKE_02/09_s1_t2_2.jpg,OPA_NEW,High-Medium,train_new
High-Medium/OPA_NEW/PARTICLE/SAMPLE_01/TAKE_02/09_s1_t2_3.jpg,OPA_NEW,High-Medium,train_new
High-Medium/OPA_NEW/PARTICLE/SAMPLE_01/TAKE_03/09_s1_t3_1.jpg,OPA_NEW,High-Medium,train_new
High-Medium/OPA_NEW/PARTICLE/SAMPLE_01/TAKE_03/09_s1_t3_2.jpg,OPA_NEW,High-Medium,train_new
High-Medium/OPA_NEW/PARTICLE/SAMPLE_01/TAKE_03/09_s1_t3_3.jpg,OPA_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_01/TAKE_01/08_s1_t1_1.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_01/TAKE_01/08_s1_t1_2.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_01/TAKE_01/08_s1_t1_3.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_01/TAKE_02/08_s1_t2_1.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_01/TAKE_02/08_s1_t2_2.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_01/TAKE_02/08_s1_t2_3.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_01/TAKE_03/08_s1_t3_1.jpg,OP_NEW,High-Medium,train_new
